Rank,Title,Distributor,Domestic gross,Year
6,As Good as It Gets,Sony Pictures Entertainment,"$148,478,011",1997
7,Good Will Hunting,Miramax,"$138,433,435",1997
8,My Best Friend's Wedding,Sony Pictures Entertainment,"$127,120,029",1997
9,Tomorrow Never Dies,MGM,"$125,304,276",1997
10,Face/Off,Paramount Pictures,"$112,276,146",1997
1,Saving Private Ryan,DreamWorks Distribution,"$216,540,909",1998
2,Armageddon,Walt Disney Studios Motion Pictures,"$201,578,182",1998
3,There's Something About Mary,Twentieth Century Fox,"$176,484,651",1998
4,A Bug's Life,Walt Disney Studios Motion Pictures,"$162,798,565",1998
5,The Waterboy,Walt Disney Studios Motion Pictures,"$161,491,646",1998
6,Dr. Dolittle,Twentieth Century Fox,"$144,156,605",1998
7,Rush Hour,New Line Cinema,"$141,186,864",1998
8,Deep Impact,Paramount Pictures,"$140,464,664",1998
9,Godzilla,Sony Pictures Entertainment,"$136,314,294",1998
10,Patch Adams,Universal Pictures,"$135,026,902",1998
1,Star Wars: Episode I - The Phantom Menace,Twentieth Century Fox,"$431,088,295",1999
2,The Sixth Sense,Walt Disney Studios Motion Pictures,"$293,506,292",1999
3,Toy Story 2,Walt Disney Studios Motion Pictures,"$245,852,179",1999
4,Austin Powers: The Spy Who Shagged Me,New Line Cinema,"$206,040,086",1999
5,The Matrix,Warner Bros.,"$171,479,930",1999
6,Tarzan,Walt Disney Studios Motion Pictures,"$171,091,819",1999
7,Big Daddy,Sony Pictures Entertainment,"$163,479,795",1999
8,The Mummy,Universal Pictures,"$155,516,138",1999
9,Runaway Bride,Paramount Pictures,"$152,257,509",1999
10,The Blair Witch Project,Artisan Entertainment,"$140,539,099",1999
1,How the Grinch Stole Christmas,Universal Pictures,"$260,745,620",2000
2,Cast Away,Twentieth Century Fox,"$233,632,142",2000
3,Mission: Impossible II,Paramount Pictures,"$215,409,889",2000
4,Gladiator,DreamWorks Distribution,"$187,705,427",2000
5,What Women Want,Paramount Pictures,"$182,811,707",2000
6,The Perfect Storm,Warner Bros.,"$182,618,434",2000
7,Meet the Parents,Universal Pictures,"$166,244,045",2000
8,X-Men,Twentieth Century Fox,"$157,299,718",2000
9,Scary Movie,Miramax,"$157,019,771",2000
10,What Lies Beneath,DreamWorks Distribution,"$155,464,351",2000
1,Harry Potter and the Sorcerer's Stone,Warner Bros.,"$317,575,550",2001
2,The Lord of the Rings: The Fellowship of the Ring,New Line Cinema,"$313,364,114",2001
3,Shrek,DreamWorks Distribution,"$267,851,831",2001
4,"Monsters, Inc.",Walt Disney Studios Motion Pictures,"$255,873,250",2001
5,Rush Hour 2,New Line Cinema,"$226,164,286",2001
6,The Mummy Returns,Universal Pictures,"$202,019,785",2001
7,Pearl Harbor,Walt Disney Studios Motion Pictures,"$198,542,554",2001
8,Ocean's Eleven,Warner Bros.,"$183,417,150",2001
9,Jurassic Park III,Universal Pictures,"$181,171,875",2001
10,Planet of the Apes,Twentieth Century Fox,"$180,011,740",2001
1,Spider-Man,Sony Pictures,"$403,706,375",2002
2,The Lord of the Rings: The Two Towers,New Line Cinema,"$339,789,881",2002
3,Star Wars: Episode II - Attack of the Clones,Twentieth Century Fox,"$302,191,252",2002
4,Harry Potter and the Chamber of Secrets,Warner Bros.,"$261,988,482",2002
5,My Big Fat Greek Wedding,IFC Films,"$241,438,208",2002
6,Signs,Disney,"$227,966,634",2002
7,Austin Powers in Goldmember,New Line Cinema,"$213,307,889",2002
8,Men in Black II,Sony Pictures,"$190,418,803",2002
9,Ice Age,Twentieth Century Fox,"$176,387,405",2002
10,Chicago,Miramax,"$170,687,518",2002
1,The Lord of the Rings: The Return of the King,New Line Cinema,"$249,445,927",2003
2,Finding Nemo,Walt Disney Pictures,"$339,714,184",2003
3,Pirates of the Caribbean: The Curse of the Black Pearl,Walt Disney Pictures,"$305,398,779",2003
4,The Matrix Reloaded,Warner Bros. Pictures,"$281,576,461",2003
5,Bruce Almighty,Universal Pictures,"$242,829,261",2003
6,X2: X-Men United,Twentieth Century Fox,"$214,949,694",2003
7,Elf,New Line Cinema,"$167,547,000",2003
8,Terminator 3: Rise of the Machines,Warner Bros. Pictures,"$150,371,112",2003
9,The Matrix Revolutions,Warner Bros. Pictures,"$139,313,948",2003
10,Cheaper by the Dozen,Twentieth Century Fox,"$138,614,544",2003
1,Shrek 2,DreamWorks,"$441,181,022",2004
2,Spider-Man 2,Sony,"$373,400,548",2004
3,The Passion of the Christ,Newmarket Films,"$369,895,386",2004
4,Meet the Fockers,Universal,"$279,261,160",2004
5,The Incredibles,Disney,"$261,441,092",2004
6,Harry Potter and the Prisoner of Azkaban,Warner Bros.,"$249,541,069",2004
7,The Day After Tomorrow,20th Century Fox,"$186,716,750",2004
8,The Bourne Supremacy,Universal,"$176,241,941",2004
9,National Treasure,Disney,"$173,008,894",2004
10,The Polar Express,Warner Bros.,"$162,775,358",2004
1,Star Wars: Episode III – Revenge of the Sith,20th Century Fox,"$380,270,577",2005
2,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Disney,"$291,710,957",2005
3,Harry Potter and the Goblet of Fire,Warner Bros.,"$290,013,036",2005
4,War of the Worlds,Paramount,"$234,271,354",2005
5,King Kong,Universal,"$218,080,025",2005
6,Wedding Crashers,New Line,"$209,255,921",2005
7,Charlie and the Chocolate Factory,Warner Bros.,"$206,459,076",2005
8,Batman Begins,Warner Bros.,"$205,343,774",2005
9,Madagascar,DreamWorks,"$193,595,521",2005
10,Mr. & Mrs. Smith,20th Century Fox,"$186,283,815",2005
1,Pirates of the Caribbean: Dead Man's Chest,Disney,"$423,315,812",2006
2,Night at the Museum,20th Century Fox,"$250,863,268",2006
3,Cars,Disney,"$244,082,982",2006
4,X-Men: The Last Stand,20th Century Fox,"$234,362,462",2006
5,The Da Vinci Code,Sony,"$217,536,138",2006
6,Superman Returns,Warner Bros.,"$200,081,192",2006
7,Happy Feet,Warner Bros.,"$198,000,317",2006
8,Ice Age: The Meltdown,20th Century Fox,"$195,330,621",2006
9,Casino Royale,Sony,"$167,445,960",2006
10,The Pursuit of Happyness,Sony,"$163,566,459",2006
1,Spider-Man 3,Sony,"$336,530,303",2007
2,Shrek the Third,Paramount,"$322,719,944",2007
3,Transformers,Paramount,"$319,246,193",2007
4,Pirates of the Caribbean: At World's End,Disney,"$309,420,425",2007
5,Harry Potter and the Order of the Phoenix,Warner Bros.,"$292,004,738",2007
6,I Am Legend,Warner Bros.,"$277,322,503",2007
7,The Bourne Ultimatum,Universal,"$227,471,070",2007
8,National Treasure: Book of Secrets,Disney,"$219,964,115",2007
9,Alvin and the Chipmunks,20th Century Fox,"$217,326,974",2007
10,300,Warner Bros.,"$210,614,939",2007
1,The Dark Knight,Warner Bros.,"$533,345,358",2008
2,Iron Man,Paramount,"$318,604,126",2008
3,Indiana Jones and the Kingdom of the Crystal Skull,Paramount,"$317,101,119",2008
4,Hancock,Sony,"$227,946,274",2008
5,WALL-E,Disney,"$223,808,164",2008
6,Kung Fu Panda,Paramount,"$215,434,591",2008
7,Twilight,Summit Entertainment,"$192,769,854",2008
8,Madagascar: Escape 2 Africa,Paramount,"$180,010,950",2008
9,Quantum of Solace,Sony,"$168,368,427",2008
10,Horton Hears a Who!,20th Century Fox,"$154,529,439",2008
1,Avatar,20th Century Fox,"$749,766,139",2009
2,Transformers: Revenge of the Fallen,Paramount,"$402,111,870",2009
3,Harry Potter and the Half-Blood Prince,Warner Bros.,"$301,959,197",2009
4,The Twilight Saga: New Moon,Summit Entertainment,"$296,623,634",2009
5,Up,Disney,"$293,004,164",2009
6,The Hangover,Warner Bros.,"$277,322,503",2009
7,Star Trek,Paramount,"$257,730,019",2009
8,The Blind Side,Warner Bros.,"$255,959,475",2009
9,Alvin and the Chipmunks: The Squeakquel,20th Century Fox,"$219,614,612",2009
10,Sherlock Holmes,Warner Bros.,"$209,028,679",2009
1,Toy Story 3,Disney,"$415,004,880",2010
2,Alice in Wonderland,Disney,"$334,191,110",2010
3,Iron Man 2,Paramount,"$312,433,331",2010
4,The Twilight Saga: Eclipse,Summit,"$300,531,751",2010
5,Harry Potter and the Deathly Hallows – Part 1,Warner Bros.,"$295,983,305",2010
6,Inception,Warner Bros.,"$292,576,195",2010
7,Despicable Me,Universal,"$251,513,985",2010
8,Shrek Forever After,Paramount,"$238,736,787",2010
9,How to Train Your Dragon,Paramount,"$217,581,231",2010
10,Tangled,Disney,"$200,821,936",2010
1,Harry Potter and the Deathly Hallows – Part 2,Warner Bros.,"$381,011,219",2011
2,Transformers: Dark of the Moon,Paramount,"$352,390,543",2011
3,The Twilight Saga: Breaking Dawn – Part 1,Summit Entertainment,"$281,287,133",2011
4,The Hangover Part II,Warner Bros.,"$254,464,305",2011
5,Pirates of the Caribbean: On Stranger Tides,Disney,"$241,071,802",2011
6,Fast Five,Universal,"$209,837,675",2011
7,Mission: Impossible – Ghost Protocol,Paramount,"$209,397,903",2011
8,Cars 2,Disney,"$191,452,396",2011
9,Sherlock Holmes: A Game of Shadows,Warner Bros.,"$186,848,418",2011
10,Thor,Paramount,"$181,030,624",2011
1,The Avengers,Disney / Paramount,"$623,357,910",2012
2,The Dark Knight Rises,Warner Bros.,"$448,139,099",2012
3,The Hunger Games,Lionsgate,"$408,010,692",2012
4,Skyfall,Sony,"$304,360,277",2012
5,The Hobbit: An Unexpected Journey,Warner Bros.,"$303,003,568",2012
6,The Twilight Saga: Breaking Dawn – Part 2,Lionsgate,"$292,324,737",2012
7,The Amazing Spider-Man,Sony,"$262,030,663",2012
8,Brave,Disney,"$237,283,207",2012
9,Ted,Universal,"$218,815,487",2012
10,Madagascar 3: Europe's Most Wanted,Paramount,"$216,391,482",2012
1,The Hunger Games: Catching Fire,Lionsgate,"$424,668,047",2013
2,Iron Man 3,Disney / Paramount,"$409,013,994",2013
3,Frozen,Disney,"$400,738,009",2013
4,Despicable Me 2,Universal,"$368,065,385",2013
5,Man of Steel,Warner Bros.,"$291,045,518",2013
6,Gravity,Warner Bros.,"$274,092,705",2013
7,Monsters University,Disney,"$268,492,764",2013
8,The Hobbit: The Desolation of Smaug,Warner Bros.,"$258,366,855",2013
9,Fast & Furious 6,Universal,"$238,679,850",2013
10,Oz the Great and Powerful,Disney,"$234,911,825",2013
1,American Sniper,Warner Bros.,,2014
2,The Hunger Games: Mockingjay – Part 1,Lionsgate,,2014
3,Guardians of the Galaxy,Walt Disney Motion Pictures,,2014
4,Captain America: The Winter Soldier,Walt Disney Motion Pictures,,2014
5,The Lego Movie,Warner Bros.,,2014
6,The Hobbit: The Battle of the Five Armies,New Line Cinema/MGM,,2014
7,Transformers: Age of Extinction,Paramount,,2014
8,Maleficent,Walt Disney Motion Pictures,,2014
9,X-Men: Days of Future Past,20th Century Fox,,2014
10,Big Hero 6,Walt Disney Motion Pictures,,2014
1,Star Wars: The Force Awakens,Disney,,2015
2,Jurassic World,Universal,,2015
3,Avengers: Age of Ultron,Disney,,2015
4,Inside Out,Disney,,2015
5,Furious 7,Universal,,2015
6,Minions,Universal,,2015
7,The Hunger Games: Mockingjay – Part 2,Lionsgate,,2015
8,The Martian,20th Century Fox,,2015
9,Cinderella,Disney,,2015
10,Spectre,Sony,,2015
1,Rogue One: A Star Wars Story,Disney,,2016
2,Finding Dory,Disney,,2016
3,Captain America: Civil War,Disney,,2016
4,The Secret Life of Pets,Universal,,2016
5,The Jungle Book,Disney,,2016
6,Deadpool,20th Century Fox,,2016
7,Zootopia,Disney,,2016
8,Batman v Superman: Dawn of Justice,Warner Bros.,,2016
9,Suicide Squad,Warner Bros.,,2016
10,Sing,Universal,,2016
1,Star Wars: The Last Jedi,Disney,"$620,181,382",2017
2,Beauty and the Beast,Disney,"$504,014,165",2017
3,Wonder Woman,Warner Bros.,"$412,563,408",2017
4,Jumanji: Welcome to the Jungle,Sony,"$404,515,480",2017
5,Guardians of the Galaxy Vol. 2,Disney,"$389,813,101",2017
6,Spider-Man: Homecoming,Sony,"$334,201,140",2017
7,It,Warner Bros.,"$327,481,748",2017
8,Thor: Ragnarok,Disney,"$315,058,289",2017
9,Despicable Me 3,Universal,"$264,624,300",2017
10,Justice League,Warner Bros.,"$229,024,295",2017
1,Black Panther,Disney,"$700,059,566",2018
2,Avengers: Infinity War,Disney,"$678,815,482",2018
3,Incredibles 2,Disney,"$608,581,744",2018
4,Jurassic World: Fallen Kingdom,Universal,"$417,719,760",2018
5,Aquaman,Warner Bros.,"$335,104,314",2018
6,Deadpool 2,20th Century Fox,"$318,491,426",2018
7,The Grinch,Universal,"$270,620,950",2018
8,Mission: Impossible – Fallout,Paramount,"$220,159,104",2018
9,Ant-Man and the Wasp,Disney,"$216,648,740",2018
10,Bohemian Rhapsody,20th Century Fox,"$216,428,042",2018
1,Avengers: Endgame,Disney,"$858,373,000",2019
2,The Lion King,Disney,"$543,638,043",2019
3,Star Wars: The Rise of Skywalker,Disney,"$515,202,542",2019
4,Frozen II,Disney,"$477,373,578",2019
5,Toy Story 4,Disney,"$434,038,008",2019
6,Captain Marvel,Disney,"$426,829,839",2019
7,Spider-Man: Far From Home,Sony,"$390,532,085",2019
8,Aladdin,Disney,"$355,559,216",2019
9,Joker,Warner Bros.,"$335,477,657",2019
10,Jumanji: The Next Level,Sony,"$320,314,960",2019
1,Bad Boys for Life,Sony,"$206,305,244",2020
2,Sonic the Hedgehog,Paramount,"$148,974,665",2020
3,Birds of Prey,Warner Bros.,"$84,172,791",2020
4,Dolittle,Universal,"$77,047,065",2020
5,The Invisible Man,Universal,"$70,410,000",2020
6,The Call of the Wild,20th Century,"$62,342,368",2020
7,Onward,Disney,"$61,555,145",2020
8,The Croods: A New Age,Universal,"$58,592,120",2020
9,Tenet,Warner Bros.,"$58,456,624",2020
10,Wonder Woman 1984,Warner Bros.,"$46,801,036",2020
1,Spider-Man: No Way Home,Sony,"$804,617,772",2021
2,Shang-Chi and the Legend of the Ten Rings,Disney,"$224,886,280",2021
3,Venom: Let There Be Carnage,Sony,"$213,550,366",2021
4,Black Widow,Disney,"$183,651,655",2021
5,F9,Universal,"$173,005,945",2021
6,Eternals,Disney,"$164,870,234",2021
7,Sing 2,Universal,"$162,790,990",2021
8,No Time to Die,MGM / Universal,"$160,891,007",2021
9,A Quiet Place Part II,Paramount,"$160,072,261",2021
10,Ghostbusters: Afterlife,Sony,"$129,360,575",2021
1,Top Gun: Maverick,Paramount,"$718,732,821",2022
2,Avatar: The Way of Water,20th Century / Disney,"$684,075,767",2022
3,Black Panther: Wakanda Forever,Disney,"$453,829,060",2022
4,Doctor Strange in the Multiverse of Madness,Disney,"$411,331,607",2022
5,Jurassic World Dominion,Universal,"$376,851,080",2022
6,Minions: The Rise of Gru,Universal,"$369,695,210",2022
7,The Batman,Warner Bros.,"$369,345,583",2022
8,Thor: Love and Thunder,Disney,"$343,256,830",2022
9,Sonic the Hedgehog 2,Paramount,"$190,872,904",2022
10,Puss in Boots: The Last Wish,Universal,"$185,535,345",2022
1,Barbie,Warner Bros.,"$636,236,401",2023
2,The Super Mario Bros. Movie,Universal,"$574,934,330",2023
3,Spider-Man: Across the Spider-Verse,Sony,"$381,593,754",2023
4,Guardians of the Galaxy Vol. 3,Disney,"$358,995,815",2023
5,Oppenheimer,Universal,"$329,862,540",2023
6,The Little Mermaid,Disney,"$298,172,056",2023
7,Wonka,Warner Bros.,"$218,377,073",2023
8,Ant-Man and the Wasp: Quantumania,Disney,"$214,506,909",2023
9,John Wick: Chapter 4,Lionsgate,"$187,131,806",2023
10,Sound of Freedom,Angel Studios,"$184,174,617",2023
